"","x","y","z"
"1",0,1.49008969394298,0
"2",1,5.17027910958634,1
"3",1,7.43416961056262,1
"4",0,1.53144563530833,0
"5",0,0.935765477127972,0
"6",1,4.68160829527177,1
"7",1,5.22385618454968,1
"8",1,5.17636530674917,1
"9",1,5.25466417962558,1
"10",0,-0.0355001505506138,0
"11",0,-0.150530234110716,0
"12",0,-0.0351745886917157,0
"13",1,3.24243576254225,0
"14",0,3.187738193779,1
"15",0,0.839125044450536,0
"16",0,-0.281076078792762,0
"17",0,0.554108508358966,0
"18",1,4.00651860664672,1
"19",1,4.64925188160854,1
"20",1,3.07237512192025,1
"21",1,4.70816499183979,1
"22",1,3.21696631514536,1
"23",1,0.428268257702044,0
"24",0,0.894384018152197,0
"25",1,2.27234867211913,0
"26",0,-0.156118724892433,0
"27",0,0.0124521022795568,0
"28",1,6.67171810670919,1
"29",0,1.27183989138338,0
"30",1,6.81693934871124,1
"31",1,1.77314750859885,0
"32",0,0.833048722161976,0
"33",0,0.282131582805641,0
"34",0,0.663762807477367,0
"35",0,0.563454490392773,0
"36",0,0.0494708537274953,0
"37",1,5.26415392678917,1
"38",1,4.78963122642573,1
"39",0,-0.932255276441118,0
"40",1,1.96179296790196,0
"41",1,4.27620349701885,1
"42",0,-0.176633769106615,0
"43",1,3.6655989163718,1
"44",1,5.73321545030539,1
"45",1,5.11855449913238,1
"46",1,5.57474430161822,1
"47",1,3.60446209030201,1
"48",0,0.645210988570505,0
"49",1,7.13864824977908,1
"50",1,4.04381509793985,1
"51",0,0.857357671398204,0
"52",1,7.35852500487372,1
"53",1,4.52168188176007,1
"54",1,3.81019214440707,1
"55",1,5.2595748989637,1
"56",0,0.245235097198574,0
"57",0,1.33164129005043,0
"58",0,-1.33493139065227,0
"59",0,0.441971953859072,0
"60",0,0.337286055346302,0
"61",1,6.29887051337006,1
"62",0,-0.765619889232539,0
"63",0,4.35427461684946,1
"64",1,3.85489589194756,1
"65",1,4.68136518480385,1
"66",1,5.32797740733665,1
"67",1,5.07357560719432,1
"68",1,0.598582987262297,0
"69",0,4.3835971209163,1
"70",1,4.84397775046162,1
"71",1,5.14637104257937,1
"72",1,3.72732061012379,1
"73",0,-1.00713982834467,0
"74",0,3.73683361057519,1
"75",0,-0.927214834841621,0
"76",1,6.2076711926791,1
"77",0,-0.363828473175549,0
"78",1,4.87468940540376,1
"79",0,-1.91787884590498,0
"80",0,1.04680603064004,0
"81",1,3.65151524967975,1
"82",0,2.77442385247674,1
"83",1,0.291044885637798,0
"84",0,-0.348634769723013,0
"85",0,1.84518489737202,0
"86",0,-1.58655846241671,0
"87",1,4.60832892298731,1
"88",1,3.28302762172385,1
"89",0,0.989956198939797,0
"90",1,4.94287994101982,1
"91",1,3.81423577422004,1
"92",1,2.84957340097323,0
"93",0,1.53508686694894,0
"94",0,0.0462794805030727,0
"95",0,2.09506298575583,0
"96",1,4.89196284438745,1
"97",0,-1.76655518595098,0
"98",1,6.03887239855284,1
"99",0,0.418680340471684,0
"100",0,-1.05339707387003,0
