User ID,Side-quest Engagement,Guild Membership,In-game Purchases,Won Items
f602aa4f,high,member,201.44,1
31c973d8,low,member,224.77,0
e2549441,high,nonmember,46.97,1
9e48fefc,low,nonmember,83.05,0
16cfc1c5,low,nonmember,33.81,0
fa3f0030,high,member,129.8,1
3ba6b75a,low,nonmember,34.55,0
7959b938,low,nonmember,53.85,0
326e6dc6,high,nonmember,55.11,1
b533ef64,low,nonmember,9.14,0
48c9ff01,low,nonmember,27.19,0
9aedff45,low,nonmember,3.62,0
7d35b1c1,low,nonmember,12.1,0
e79e95b3,high,member,167.06,1
51fd3ad6,high,nonmember,54.13,1
1aa9d9b6,low,nonmember,55.54,0
1cae2b95,high,nonmember,53.37,1
67a3e583,high,member,70.85,1
124fea4c,high,member,113.2,1
aea8bf5d,low,nonmember,2.29,0
0e850392,high,member,194.81,1
f462971a,low,nonmember,47.97,0
dcef93cc,high,member,257.61,1
e1c10ebf,high,member,80.16,1
88026c69,high,member,142.77,1
c95b6ef4,high,member,115.88,1
3266daf1,high,nonmember,47.58,1
bc92c8ad,high,member,78.87,1
24f6f3ae,low,nonmember,52.33,0
4577f9eb,low,nonmember,52.65,0
14590d03,high,member,206.43,1
0eecbcf6,low,nonmember,30.8,0
dc05676a,low,nonmember,11.59,0
fcbf451e,high,nonmember,56.4,1
a4595387,low,nonmember,0.98,0
48883e4a,low,member,218.92,0
5c409bcc,high,member,286.58,1
87fdb95e,low,nonmember,19.46,0
b76def29,high,member,106.95,1
0185790c,low,nonmember,75.5,0
f9e4c0f4,low,member,227.5,0
67e16cd2,low,nonmember,66.08,0
976b187f,low,nonmember,18.88,0
b066d225,low,nonmember,16.6,0
bf9179e9,low,nonmember,7.26,0
93a9d6be,low,nonmember,86.66,0
1055036b,low,nonmember,46.63,0
d03d0a99,low,nonmember,5.08,0
39577161,high,nonmember,61.74,1
25dba11b,low,member,219.59,0
e4e91520,high,member,161.97,1
dc945c9b,low,nonmember,18.73,0
4f43ce85,high,member,148.35,1
95df4ed3,low,member,223.89,0
3eda80e5,low,nonmember,37.99,0
9909cd6d,high,member,123.21,1
ab78969e,low,nonmember,44.46,0
6ee4a364,high,member,105.54,1
ab8155ea,low,nonmember,52.41,0
a14e6393,low,member,218.68,0
201816b4,high,member,137.99,1
44c6e436,high,member,113.77,1
2ac3454e,low,member,222.42,0
ec98e176,low,nonmember,47.72,0
b084e720,high,nonmember,50.97,1
b2d5b40b,high,member,150.3,1
58aef8f3,high,nonmember,55.13,1
e4dbbc1b,high,member,75.85,1
50b554a2,low,nonmember,53.89,0
52a5dcb5,low,nonmember,7.49,0
feebb735,low,nonmember,36.75,0
d1550363,low,nonmember,71.86,0
dc3c7c76,low,nonmember,25.65,0
987f6d6d,high,member,45.09,1
b040da4c,high,member,104.15,1
73df21bc,low,nonmember,40.16,0
1961db32,high,member,139.58,1
c2611061,low,nonmember,31.55,0
cd13ddd8,low,nonmember,40.89,0
af0dbe86,high,nonmember,48.73,1
79abe7eb,low,nonmember,34.86,0
fae211a8,low,nonmember,55.02,0
d1b39aff,high,member,74.85,1
120595f4,low,nonmember,53.48,0
190f8917,low,nonmember,47.04,0
578d941c,low,nonmember,63.4,0
fcc0bb15,high,member,91.38,1
1d7f3685,high,member,35.77,1
b6f172f7,low,nonmember,18.56,0
98e00385,high,member,144.14,1
56d04f89,high,member,148.65,1
ebad5109,low,nonmember,41.68,0
8c1533c7,low,nonmember,81.11,0
79d75dc6,low,nonmember,28.2,0
430976d3,low,nonmember,25.75,0
a648b33e,high,member,63.25,1
5a84e6f0,low,nonmember,51.63,0
ad3cbcb7,low,nonmember,0.42,0
babf1bee,low,nonmember,65.59,0
9ca7c4d6,high,member,64.34,1
49e35ef4,low,nonmember,11.8,0
fd78a984,low,member,223.26,0
6b92e3d1,low,nonmember,58.88,0
6e52d63e,high,nonmember,46.74,1
2cf03046,low,nonmember,7.02,0
31d15765,high,member,126.09,1
a10d8032,low,nonmember,1.27,0
e1c166f7,low,nonmember,63.32,0
210ed7f0,low,nonmember,29.03,0
76a9a3fd,high,member,88.31,1
b3b7989c,low,nonmember,41.6,0
8e2040eb,high,member,172.34,1
21f9df2c,low,nonmember,38.02,0
e6a49381,low,nonmember,37.22,0
35e930fc,high,nonmember,51.18,1
1a628276,high,member,147.79,1
6faa3d03,low,nonmember,13.78,0
b65ded04,low,nonmember,3.3,0
a4904269,low,member,217.5,0
e598bbf0,high,nonmember,55.32,1
935e232b,low,nonmember,80.43,0
f91a91ec,high,member,111.48,1
e02107b5,low,member,231.99,0
feeb8305,low,member,225.12,0
e6a3bb00,low,member,227.81,0
d7ba943d,high,member,72.87,1
2e7c408f,low,member,223.8,0
7ab4ebf9,low,member,224.69,0
90a39a7b,low,nonmember,62.58,0
659270a8,high,member,53.18,1
8fdbbdcd,high,nonmember,58.37,1
e0543912,low,nonmember,27.09,0
3149f9f0,high,member,211.96,1
46c4f30f,high,member,194.56,1
4ebe846d,high,nonmember,50.52,1
16b25bfe,low,nonmember,34.82,0
b9801734,high,member,10.48,1
2c35c90f,high,member,160.74,1
02b21f96,high,member,87.76,1
10baeaee,low,nonmember,47.75,0
1b2490b3,low,nonmember,25.55,0
a327eeb9,high,member,156.79,1
c8d7b077,low,nonmember,13.84,0
b9f77597,high,member,123.75,1
cd4411e6,high,member,190.95,1
1171ab8f,low,nonmember,17.18,0
2460dd1d,low,nonmember,28.18,0
6271e218,high,nonmember,56.26,1
af9a1361,high,member,154.8,1
ec963303,low,nonmember,44.98,0
e7381cf7,high,nonmember,56.17,1
626a0280,low,nonmember,4.16,0
65efc419,low,nonmember,7.07,0
4534eea9,low,nonmember,45.49,0
7d9c31ad,high,member,86.54,1
e2a88c36,low,nonmember,70.52,0
ea87e9bf,high,member,69.69,1
a5d41fcd,high,member,145.36,1
9774984f,low,nonmember,10.93,0
58cded6d,low,member,209.78,0
ee187f5a,low,nonmember,67.98,0
0a70a185,high,nonmember,50.97,1
3f7beca8,high,member,121.95,1
1e034c97,high,member,27.31,1
89b01e1a,low,nonmember,25.82,0
1b23d7c7,high,member,72.07,1
0b891ae1,high,member,197.52,1
d6baf00f,high,member,231.46,1
13ebd82f,high,member,81.62,1
c899a2da,high,member,39.21,1
3807845f,low,nonmember,32.55,0
33398a96,high,member,103.49,1
cefd1f8c,high,nonmember,52.04,1
dffd3e0b,high,nonmember,60.81,1
a094ce3d,low,nonmember,56.01,0
3c2b2bbe,high,member,190.56,1
28a8d376,low,nonmember,47.25,0
6a0fdab2,low,nonmember,32.78,0
73e1b4c5,low,member,229.4,0
940a69c0,high,member,1.36,1
a4046b1f,low,nonmember,36.54,0
90d86ec2,low,nonmember,11.18,0
55a2bd68,low,member,219.54,0
ee31ec84,high,member,56.59,1
f5d16cfe,low,member,223.6,0
a97b1212,high,member,161.79,1
ad91bda6,high,member,162.54,1
4cd65be3,low,nonmember,16.78,0
7f7a7a8e,low,nonmember,29.89,0
8bfc303a,high,member,110.17,1
f73856d9,high,member,132.34,1
ea8448b1,low,member,222.31,0
e9cc3eb8,high,nonmember,59.76,1
92d289ea,high,member,136.86,1
baf63a94,high,member,53.12,1
7054eaaf,low,nonmember,6.95,0
bd6b4a9a,high,member,201.43,1
7b414ee6,high,member,46.62,1
15548d3c,high,nonmember,54.88,1
8e72e300,high,member,24.1,1
5ea58465,low,nonmember,24.61,0
e3a80648,high,member,41.05,1
76ba22ff,high,member,89.73,1
4f4586b7,high,member,177.66,1
18c94063,low,member,221.18,0
17fdf02e,high,nonmember,65.93,1
79c05837,high,member,114.38,1
8d7f14a9,low,nonmember,44.21,0
40ec6d1b,low,nonmember,14.72,0
669f4e49,high,member,146.8,1
fa3bec78,low,nonmember,49.52,0
c2cd4b0a,low,nonmember,50.56,0
2124921b,low,nonmember,47.65,0
0c5496c4,high,member,107.12,1
c9e0a5cd,low,nonmember,6.48,0
dce425ee,high,nonmember,57.5,1
45581918,low,nonmember,38.07,0
8d92f098,high,member,144.36,1
00755059,high,member,157.62,1
e6f79d01,low,nonmember,48.93,0
9d05760b,low,nonmember,61.52,0
25d06cc8,low,nonmember,24.82,0
0371ee11,high,member,181.03,1
e187ff1f,low,member,221.17,0
6efae467,low,nonmember,2.49,0
82bd4d67,high,member,56.27,1
5e3f7bcf,low,member,221.28,0
