User ID,Side-quest Engagement,In-game Purchases
3a2e29e5,high,156.77
38940897,low,34.89
d8b8bc3d,high,172.86
c3f1fc40,low,215.74
197279d1,high,201.07
9257a775,low,12.93
b121ecc8,low,21.42
740502e0,low,10.32
8c02a4f4,high,118.02
23465e6a,high,108.87
e9e82516,low,222.7
bd436c27,low,19.11
a8348555,low,54.06
87c64768,high,119.92
2b1edbf4,high,284.55
5a8bc371,high,56.65
f18f8634,high,176.69
25510314,low,57.75
1e051a44,high,57.52
d7385838,high,97.53
44d13d7d,high,112.13
6cb17130,high,130.77
fc203e7c,high,120.79
97d53d7b,high,53.63
e36ccde0,low,37.81
50755562,high,95.48
a15f71ec,low,15.57
2bc0ecca,low,7.49
4591dd44,high,95.92
b0748550,low,58.68
c4c47b88,high,231.89
bdfd6bda,low,76.08
5ebb8f16,low,18.78
406fa755,high,123.48
2df4b6b0,low,84.31
65d27ea8,low,40.74
3a0d5863,low,220.19
dc9fd7f4,low,114.3
1c39035c,low,2.76
d38a2983,low,79.11
4e8ef005,low,7.28
ea6f7524,high,146.17
fa80f825,low,52.46
59d3fc11,low,49.71
29b38979,high,218.95
2ca1be66,high,53.78
4fab559c,high,61.72
edcc1021,high,160.44
4d89ecd4,low,73.26
47a975db,low,8.04
4c038246,high,52.52
6ec2889c,high,196.18
47df7309,low,16.32
ac045005,high,56.31
df6bfb73,high,141.8
f9ebb058,low,28.74
f7ff94b9,high,122.42
7aea29f9,low,233.25
46906166,high,123.06
6da55262,high,51.38
3255604c,low,19.82
b92f63dd,low,51.11
64bcb46f,high,97.14
dd9e9f34,low,59.25
fe0d88f0,high,58.66
d7ad06dc,high,199.59
99a3997e,low,44.7
05fb90d4,low,65.24
c3de5a7e,high,108.75
377501ed,low,69.6
04997cc7,low,55.09
8015d889,high,57.75
41b715fb,low,37.45
690283ec,low,56.45
5086ede1,low,66.16
2016a60f,high,188.83
1c5ce550,low,16.78
a1fa9362,low,228.04
70315467,high,126.97
9eec6051,high,123.36
f54fbe42,low,6.19
d1fa5fa0,low,224.49
dbef41c0,high,35.71
af5c7052,low,53.54
e027e8eb,high,147.99
a18cf6ba,high,140.41
e67933c7,high,57.26
e311f808,high,57.22
05c931a5,high,51.44
7f193f85,high,178.37
7716e568,low,228.9
74556276,low,77.53
3029aff1,high,115.88
6e0d558d,high,73.08
5ef6cebd,low,217.98
c0e8a5ef,low,38.03
cea21ecb,high,56.6
4c497882,low,60.61
f0c12d1c,high,69.16
3131581a,low,224.07
0907ae99,low,223.05
458b818a,high,195.3
fd3ebdab,high,64.42
19517708,low,16.41
e6ab8102,high,127.96
d80b7c19,high,41.19
ee76f39e,high,55.41
4c2527cc,low,60.41
b89593ac,low,42.41
cbe315d2,low,13.04
c4203882,low,14.81
dc6c6ec9,low,65.1
3dc072d1,low,221.49
679dce81,low,77.87
fbdb2156,low,76.99
a57bafd5,low,39.51
ad0f79b9,high,94.11
d03e184f,low,53.66
467b9435,high,156.45
2fdb1c13,high,83.67
884e7bf6,high,124.2
535bceea,low,52.59
7adf9b1c,low,89.8
e3b3fd49,high,207.18
ba790c22,high,198.4
c68e4dc8,low,76.78
e6ea24d8,high,109.35
77a7b2ed,high,108.09
ea6c5cdd,low,100.69
6fc10de6,high,94.28
40cd1613,high,156.81
4a34dce9,low,27.64
bc668029,high,200.72
d67b4cad,low,227.46
3452105c,low,6.56
adf6b36d,high,134.65
a8009801,low,16.92
a0ba8a31,high,48.63
a854c9e3,low,211.85
2019c173,low,28.54
848c4171,low,225.35
3840b90a,low,219.89
b565a7d6,high,126.16
382aa54d,low,25.37
5b3b27fb,low,223.85
e0ae6c95,low,24.13
97b997b3,high,142.77
fe950030,high,57.71
06e0af55,low,23.47
ea74d3d9,high,36.12
4d7505e7,low,214.55
a4340a07,high,50.31
0d3ae7ae,low,1.47
5fa87d89,high,155.3
3177169f,low,4.27
7d7cb5eb,high,85.38
3d97b4ef,high,174.28
d6d354b5,high,178.05
e3d89f3b,high,153.65
28c23c8a,low,37.56
03c73fe4,low,12.55
c70205bd,low,58.7
27c5249d,low,17.21
11d39a4d,high,244.92
3075118e,high,145.91
c42209e0,high,181.22
7efbacc1,low,26.99
aa741276,high,153.41
34ba054c,high,130.24
7e32487e,low,68.94
8b97639d,high,122.04
19963814,high,218.28
4dc59a17,high,47.57
34fe6ed0,low,230.57
e34d0b73,high,111.35
fa44b5f8,low,28.07
b29b593a,low,219.99
d5e11276,low,212.54
0f40aa89,low,30.06
f3665ab0,low,42.85
2da48b2a,low,0.07
0676a367,high,59.06
121d15c0,high,15.42
3d750c89,low,223.68
2ef745e6,low,14.86
400aed0f,low,12.54
c256f66b,low,50.49
a813ece3,high,53.36
12d05eae,high,62.76
d66dbc24,high,92.77
8d479baa,high,51.53
8c6aa50a,low,36.24
8b8d2e13,high,149.41
dff615f0,high,86.21
dda6bb08,low,44.6
9fb9c5f7,low,17.58
a7232bb5,low,73.94
d08278fe,low,26.31
9ee5653b,low,25.38
9513eb9c,low,227.41
6c736af9,high,95.08
ed5fc84a,low,20.66
2dd1d01d,high,130.21
06eb9df4,high,89.77
0ad868c4,low,1.5
fe73f331,high,102.04
100a0bc8,low,3.75
fb897a49,high,53.71
ac324d45,low,56.83
7f502970,high,184.34
bc838709,low,5.41
5bde74f1,low,13.94
779558e2,low,36.74
6354e608,low,217.87
e6f4bd85,high,51.65
9a0c9212,low,221.96
6d6171f8,low,56.92
a3028fd0,high,78.88
06dc01ca,high,59.78
b889a955,high,106.35
c149f9d4,low,11.25
e37244c5,low,46.04
f46b8a25,low,221.8
f296684a,high,54.13
470ce476,low,226.49
ab70b40e,low,19.67
02b40294,high,57.37
8ca8abbf,low,14.56
9814040d,low,26.41
4ddba770,low,221.65
160a98f5,low,79.19
71d85fc3,low,70.17
acefe1e9,high,42.87
6ee2e7af,high,78.29
522e8152,low,15.23
a4f1029f,high,148.21
4bdd1639,low,5.07
775bcd87,high,30.43
bd6ee744,low,34.8
9bbc1660,high,180.71
2f6b1b31,low,220.84
9cd46a3f,high,90.59
513b53f8,low,13.08
be8ad65c,high,209.24
44d118c9,high,131.96
dee1a5f1,high,101.53
0127cd35,high,112.19
4819a54b,high,26.47
b2451c02,high,80.05
94555571,low,49.54
159ad0ca,low,35.29
dbfe6240,high,155.74
0fc585eb,high,221.2
c890d861,low,40.95
e0cf3a25,low,42.78
36da6bff,high,165.03
2296450f,low,22.03
63ad8b43,low,23.82
3888b268,low,47.27
6d03b1df,low,41.86
39d0b076,low,229.8
52fc2ec4,low,227.6
661d0dfe,high,62.39
0e225a43,low,222.73
078278e9,high,79.11
457c3968,low,69.62
87945160,low,33.49
10dbb1da,high,111.4
a084ca69,low,25.94
ba9a7bb8,high,183.91
65b21a3d,high,47.64
a8207fe5,high,110.86
78a4f1b7,high,122.33
600fd860,high,162.29
98309690,low,9.05
6023cdc3,high,152.66
a34e9f06,low,16.01
88e59813,high,47.63
8b322a72,high,180.43
0a4d9cd5,low,227.72
784e74f2,low,236.06
cae8b5ab,high,120.17
ad5c6daa,low,50.61
c24ceb48,high,57.94
26038d8b,low,13.53
f61a9d38,low,222.88
612c1158,high,106.63
38a5539f,low,19.47
4c0bbc5c,high,149.34
91586329,low,56.51
fb48225a,high,116.42
81e53fd0,high,150.41
fc283b0d,low,74.95
ae69454b,low,17.69
b6f655f9,low,64.82
3d62af6a,high,187.71
cac39a5d,high,97.66
2cacc313,low,41.55
52e00302,high,180.38
7b91fbd3,low,64.32
46ba0136,low,32.05
59ab110a,low,3.15
4a29e222,high,208.83
750acb19,high,63.61
5cc3a84a,low,42.35
3d797959,high,52.23
9b1ba792,high,67.69
a59635dc,low,223.83
6139fd7c,high,51.54
3c655fe5,high,97.17
754a9db2,low,68.35
a2c1087f,low,20.81
7c0890ef,low,73.57
0c5f87b6,low,24.05
bc6674da,low,233.23
653e31bc,high,120.07
26272b1d,high,131.2
39cada33,low,224.23
9cda8c3f,high,93.08
2c7b66e9,low,4.84
190e05c9,low,40.21
20cc1ddf,high,49.71
84293714,high,50.81
b1da3c10,high,77.96
0b492a02,high,57.37
9bb17977,high,59.82
bd1770b4,low,13.13
c82c7a39,low,3.43
9d121455,high,91.11
cf457e0d,high,52.41
762a43aa,high,143.08
d73a483e,high,97.56
430fa3ff,high,52.86
9926c904,high,204.46
2f08d640,low,227.13
f4e90f4c,low,61.98
2df5a0bc,low,73.76
9b9fb0b7,low,53.08
83d55f44,low,70.77
01abffac,low,217.04
d464e202,high,271.52
d450e767,low,13.54
10a434f7,high,78.05
5ea34d6e,low,51.17
b589e25d,low,32.95
4ddf31ec,low,4.86
2e7978b0,low,12.1
272ec4c9,high,51.84
e78550ed,high,129.94
c0b192d1,high,136.69
b657ff87,low,27.23
5a39ced0,low,1.29
dc66ee08,high,117.46
67a54c24,high,64.14
197002fa,high,57.12
a02698c4,low,6
95d0726d,low,219.98
6952944f,low,35.55
a54d2a6f,low,43.06
0e0d2f8f,high,182.79
653196e8,high,163.11
559c1ddf,low,65.49
69e95f39,high,182.18
445d964c,low,223.73
