User ID,Side-quest Engagement,Guild Membership,In-game Purchases
f14a61f6,low,member,223.73
bb89d9ff,high,nonmember,53.16
9c6f1914,low,nonmember,33.52
b25f51d6,low,member,227.43
51183007,low,nonmember,36.83
d1c73215,low,member,239.35
e117a156,high,nonmember,54.54
1d6f86a7,low,nonmember,35.82
1f2e4530,low,nonmember,51.47
2e24ce4c,high,member,86.81
ffa1e1fc,high,nonmember,55.78
30974804,high,member,125.05
8f3cc056,low,nonmember,50.01
9ac5cb8b,high,member,109.44
a11a2f56,high,member,133.87
21d5d87a,low,nonmember,49.51
ad5d711d,high,member,59.16
bd4cfbe7,high,nonmember,57.55
bccba6e9,high,member,128.78
7244723c,low,nonmember,29.18
fb0047c1,low,member,215.84
58e49b2e,high,nonmember,56.32
94849096,high,member,92.23
0bdb95d9,low,nonmember,27.55
c1335f00,low,nonmember,37.71
f3473e8e,high,member,110.7
213ea8ed,low,nonmember,71.38
f6d09301,low,member,230.67
163f481a,low,nonmember,18.71
2bd26052,high,member,121.91
71effb9c,high,member,196.17
2fb483e2,low,nonmember,22.53
2a001ade,high,member,142.5
fa1a27cb,high,member,63.07
d7e39434,low,nonmember,19.12
6aeca9f0,high,member,154.31
1c879e60,high,member,147.41
a50415f3,high,member,109.16
1a530dc1,high,member,174.9
53bda22c,high,member,135.73
a05f9c41,low,nonmember,50.07
05bebd3c,high,member,112.52
a4a656fe,high,nonmember,52.96
a75243b9,high,member,59.17
34a59cb8,low,nonmember,75.55
dde70e7b,low,nonmember,7.49
b11b2842,low,nonmember,0
f2bc724e,low,nonmember,57.9
1ed629d0,low,nonmember,64.39
93c9219e,low,nonmember,31.23
956c9097,low,nonmember,36.81
95a53287,low,nonmember,66.58
fb9ed944,high,member,101.39
817a598b,high,nonmember,47.64
ca8b16cf,high,member,147.08
0818c523,high,nonmember,59.25
c86ccb69,high,member,64.09
dc5d8f66,low,nonmember,11.44
d9f2df24,low,nonmember,31.05
9ea0a5a1,low,member,227.25
0b28ed0e,low,nonmember,66.24
73bd3584,low,nonmember,49.87
be9dd306,low,nonmember,73.23
ccf20e45,low,nonmember,35.9
73da615d,high,member,160.03
15f42cbf,high,nonmember,50.35
3d0f33d0,high,member,74.16
e341e84c,high,member,7.73
3eb38c85,low,nonmember,55.55
06a057fb,high,member,142.22
df97a4fe,high,nonmember,56.89
6a6c9cf9,high,member,163.3
986cfab2,low,nonmember,39.23
4c4b2e77,low,nonmember,52.74
9980d884,high,member,10.58
768d0ade,high,member,133.27
467588d7,high,member,165.53
2c8df1c6,low,nonmember,50.96
6e2b1e7c,low,member,230.24
139cc6c2,high,member,147.74
7dc2cd5d,low,nonmember,19.88
5c7de272,low,member,227.79
aadad42a,high,member,234.71
74e6f954,high,member,153.92
d41fdc3d,low,nonmember,107.57
00af076e,high,member,107.53
fcdf2d5e,low,nonmember,20.14
6bf75e9b,low,nonmember,48.69
cf87f0f7,high,member,181.73
79b2b784,high,member,164.3
400eaa6a,high,member,141.51
24f53c92,low,nonmember,0
495e311e,high,member,146.7
e933a627,low,nonmember,38.57
c8152141,low,nonmember,8.19
df50832d,high,member,192.53
289df10d,high,nonmember,55.97
1e8b8e94,low,nonmember,18.1
8c1e5113,low,member,223.76
6d0de1e4,high,nonmember,52.42
eccb0834,high,member,104.24
32562d60,low,member,218.99
7305cafd,low,nonmember,70.9
236b72e2,high,member,99.48
98bb4774,low,nonmember,64.72
e5dd3d3c,low,member,229.3
83105322,low,nonmember,25.65
394230db,high,member,151.3
35545d41,high,member,30.39
49f385b4,high,member,88.23
0815eb53,high,member,77.35
70de702f,high,member,174.61
acc68335,low,nonmember,15.75
5cb1f0c9,low,nonmember,72.68
e009e7d6,low,nonmember,68.14
eb9b1ef7,high,member,65.54
b361426d,high,nonmember,55.47
68112f5b,low,nonmember,40.39
a5ac8065,high,nonmember,58.5
f3fe9f39,low,member,223.05
bb9c4d84,high,member,144.24
9f5e3a26,low,nonmember,39.98
02e48bd4,high,member,243.98
9147bb78,high,member,113.01
8e90aa56,low,nonmember,62.78
d2d7f96b,high,member,73.97
24541b55,high,member,48.15
820e0b99,high,member,149.29
1d8f13f3,high,member,72.37
a7296009,low,nonmember,0
7e418a15,low,member,232.3
d2d06fcb,high,member,194.74
3144c7f2,high,member,182.78
fe5ca3e7,high,member,53.87
ffd79caa,low,nonmember,23.71
95e0a386,low,nonmember,48.42
de213ed6,high,member,102.57
ccdeb631,low,nonmember,61.74
175000d0,low,member,229.71
8b468b84,low,member,219.92
f7d03d98,low,nonmember,27.63
862bcf67,low,member,221.32
868f355e,low,nonmember,50.53
501c73d1,high,member,123.41
848f233b,low,nonmember,58.03
4ab1e5ac,low,nonmember,48.35
7c8bc5b2,low,nonmember,16.25
4f9322ad,high,member,31.5
5a6acee0,high,nonmember,52.58
db3b763b,low,nonmember,62.51
d1c7e400,low,nonmember,0
2382b427,low,nonmember,45.53
d64aa49e,low,nonmember,0
085c18ee,high,member,94.92
779d7420,high,member,38.67
a408f890,high,member,132.33
c399094e,high,member,158.86
c18854cf,low,member,223.56
b0464f32,high,member,7.38
e447121c,low,nonmember,65.56
bda73af3,high,member,180.31
1ab943bc,low,nonmember,44.84
dcfc53c2,low,member,224.16
d7c0ceb0,high,member,67.24
b93a2337,high,member,243.76
a07f76d3,high,member,117.84
ab0bb37b,low,member,221.73
cf4ca29d,high,member,182.86
bcc40a5a,high,nonmember,56.34
306dc4e2,high,nonmember,63.42
b467576d,high,member,111.18
2fed8708,high,member,182.48
3cad4e6d,high,member,92.47
3f40fdfb,high,member,192.66
71cd42ae,low,nonmember,6.18
aa5dfb2f,low,nonmember,34.38
066fa96e,low,nonmember,74.48
e46f2cae,low,member,227.43
278d5008,low,member,211.3
93f067c2,low,nonmember,50.53
8b0b5c82,low,nonmember,56.46
43d57921,high,nonmember,49.77
2efe0374,low,nonmember,21.35
85035ea8,low,nonmember,2.9
a64bc8db,low,nonmember,7.18
ab08f3d1,low,nonmember,47.07
9633d1f1,high,member,40.52
f445e847,low,nonmember,26.11
061933bf,low,nonmember,54.2
222f8418,low,nonmember,42.58
c73f043d,high,member,111.19
aeaa3025,low,nonmember,0
0ae615ae,low,nonmember,59.72
1e4a9005,low,nonmember,15.12
346b7a0c,low,nonmember,37.7
06e9f120,high,member,196.59
bf6b475c,low,nonmember,13.88
a8e32310,low,nonmember,56.61
c2ba1ae6,low,nonmember,36.42
dd70de63,high,member,208.06
2af37a89,low,nonmember,35.37
974af07d,low,nonmember,9.54
a00bd13b,low,nonmember,41.33
ef8e5d22,low,member,227.57
d9bf2236,low,nonmember,61.1
41aac227,high,nonmember,62.69
077c14af,low,nonmember,51.77
cc4dfeb7,high,member,147.7
e0e95441,low,nonmember,31.28
c47054e7,low,nonmember,62.39
0d08359d,low,nonmember,102.6
65edd553,high,member,96.55
c512c197,low,nonmember,29.83
c3a7e83d,high,nonmember,51.82
6cf08d73,high,nonmember,56.43
6f768533,low,member,221.54
a8319f0e,low,nonmember,14.68
ddb990b5,high,nonmember,62.55
4025287a,high,member,56.27
9ffa64ad,high,member,80.08
2d5ca9c8,high,member,166.34
d70a2836,low,nonmember,74.64
7329a6e1,high,member,151.57
8254f09a,high,nonmember,61.33
d63a1846,high,member,158
d2f5be4f,low,nonmember,22.46
10a5c101,high,nonmember,46.14
2654c6fc,high,member,163.03
67c30d39,high,member,170.04
a1ee0755,high,member,81.23
8f60b4f0,low,nonmember,31.29
8e1bb5de,low,nonmember,0
4fc2f49a,low,member,227.15
3bfa6c4e,high,member,72.09
07670630,high,member,0
9270cf81,low,nonmember,97.51
5a8128b1,high,member,188.85
b068cb0c,high,member,133.38
74a424fb,low,nonmember,34.65
5ab63134,low,nonmember,46.42
9e41ac74,low,nonmember,9.21
0116a244,low,nonmember,13.43
93559cfb,high,member,162.19
69ab77e9,low,nonmember,69.05
1a4b08c4,high,member,182.47
e114ce99,high,member,55.65
591abf71,high,member,53.61
ea96a221,low,nonmember,94.45
2232b00c,low,member,222.2
d73045c5,high,nonmember,57.97
d73d7997,low,nonmember,20.94
c93d99b2,high,member,150.64
3b354464,low,nonmember,40.79
8ef3a81f,high,member,112.32
f663157b,low,member,225.58
5bf316ff,high,member,119.59
6b33af04,low,nonmember,130
8b750df9,low,member,213.63
bdef5886,high,member,188.25
9c9344cb,high,member,153.05
6fb9d48d,high,member,173.64
8e4d4b31,low,nonmember,37.01
5d62827d,low,nonmember,58.02
60b38445,low,member,231.83
7254bb38,low,nonmember,22.06
b748282e,high,member,154.64
858624be,high,member,65.14
aad9ab43,high,member,39.66
eac2ec71,high,member,160.87
2c66259f,high,member,145.98
d1a7d36c,low,nonmember,54.66
670030fd,high,member,98.69
383442d7,low,nonmember,0
2547e9e0,low,nonmember,25.6
d87ba5ee,low,nonmember,45.47
a77d2787,high,member,191.42
1aca0f9b,low,nonmember,59.39
3488f8f2,low,nonmember,29.7
812428aa,low,nonmember,3.78
488e60bf,high,member,88.66
96c222b5,low,nonmember,47.77
9fa3f245,low,member,226.62
95f03b53,low,nonmember,5.21
34fc2a3a,low,nonmember,66
6f16721f,high,member,137.73
c0b728ab,high,member,63.67
588c66d3,high,nonmember,57.92
d6574506,high,member,148.49
27427746,low,nonmember,62.91
691d9446,high,nonmember,54.42
2f77347e,low,nonmember,69.02
a4c2c413,low,nonmember,48.23
6fdc429a,high,member,96.95
ac195c78,high,member,91.16
a85c9952,low,nonmember,26.36
edac3155,low,nonmember,19.86
c41d776f,high,member,119.11
2a238d98,low,nonmember,0
feb9673b,low,nonmember,70.13
b7968eae,high,member,108.85
26a0012c,low,nonmember,51.16
778cd5dc,low,nonmember,13.82
fd2acf32,low,member,225.32
5f0d39e4,low,nonmember,19.24
03f8a6f1,high,nonmember,57.86
e4de0c15,low,nonmember,22.81
4f626b6e,low,nonmember,10.53
c39ac311,low,nonmember,41.07
7ea2215f,high,member,154.18
ef0caf3e,low,nonmember,64.43
fc7360df,high,member,115.51
0827bd1e,high,nonmember,56.08
5e59373c,low,nonmember,52
d6d1e208,low,nonmember,60.14
ba912fa5,low,member,217.05
b27dbce4,high,member,218.5
e24a146e,low,nonmember,0
8843dc6e,high,member,123.41
fa736ef6,high,member,124.42
0e184d14,high,member,76.76
3972dafe,high,nonmember,57.31
ab4cac45,low,member,227.67
bada42a2,high,member,64.12
7192ae00,high,member,112.71
823e6eaa,high,member,126.68
b7a2fc5b,high,member,204.15
d3e5c985,high,member,177.01
bac0d0e8,high,member,221.38
995f6aa2,high,member,119.6
da6ae21e,low,nonmember,37.67
355d69ae,high,member,80.5
d74e9b04,high,member,212.9
1a230fd8,low,member,225.1
44bd8fae,low,nonmember,57.45
54f43428,high,member,187.42
a045eb2e,low,nonmember,20.04
7dda2274,high,member,31.24
43693674,low,nonmember,0
e6dfe55d,high,member,110.83
613b986a,high,member,149.61
21fe13e5,low,nonmember,63.29
b73f465c,low,nonmember,66.41
ed21c5cd,high,member,112.73
6625db8a,high,member,218.15
f801aaa8,high,member,83.44
e124debc,low,nonmember,0
0a64d064,low,nonmember,61.64
08d10e97,high,member,99.24
f19c7db2,high,member,95.32
34daec3a,high,member,152.58
ef9ea491,low,nonmember,55.83
53e73343,high,nonmember,47.16
2814ece6,low,nonmember,38.04
ae25b012,low,nonmember,63.2
54e3ec14,high,member,184.27
eb5824d1,high,member,114.53
660ee8d0,high,member,94.44
18baacbf,low,member,221.32
a3a9e329,low,nonmember,50.86
f7c0accb,low,nonmember,12.84
0fcbd698,high,member,183.22
35bfa8b3,low,nonmember,0
50a146b8,low,nonmember,46.87
0abd18c3,low,nonmember,55.74
0f653c1b,high,member,40.16
bdbdc4e7,high,member,137.03
6aa98543,high,member,74.82
977e59ce,low,member,219.57
1304e90f,high,member,31.18
8ea8dabb,high,member,80.05
326a98b9,high,nonmember,51.17
31ef5c5f,high,member,60.89
d9cda30f,high,member,106.25
5fa4e4d4,high,member,75.83
f5143b61,high,member,152
ea0ab608,high,nonmember,61.94
db70785d,low,member,224.95
d8e45065,low,nonmember,29.25
bc7b5f23,low,nonmember,70.33
c7a9ed54,high,member,82.23
93dca4e5,low,nonmember,26.82
f92a1964,high,member,143.21
534e6839,low,nonmember,42.34
6e1f002c,high,member,143.63
b37f66cb,high,member,107.26
d6ed19ee,high,member,123.54
3fed812b,low,nonmember,0
44a43c83,high,member,102.88
c9beff1b,high,member,109.78
3feeac9b,low,nonmember,49.3
8903ffaa,high,member,158.04
463e2bff,high,member,248.63
9070ddea,low,nonmember,72.29
e9d02cd9,high,member,102.22
008ab052,low,nonmember,25.6
d6d6eae9,low,nonmember,0.16
a79a28b4,low,nonmember,39.63
375ee754,high,member,121.17
201d9562,high,member,97.59
896688dd,low,nonmember,14.72
c2f68414,high,member,256.06
e09fb392,low,nonmember,79.99
7077d61d,low,nonmember,27.41
da7e3ff4,high,member,181.91
85e30699,low,nonmember,0
e27ee639,high,member,125.42
a524eaa2,high,nonmember,56.93
c862be14,low,nonmember,43.37
7e1536e1,low,nonmember,30.39
657b8c73,low,nonmember,27.75
96fa85e8,high,member,201.44
1e7b64d7,low,member,224.77
2ef0ab8b,high,nonmember,46.97
1145411d,low,nonmember,83.05
3a0c6cd1,low,nonmember,33.81
46fac891,high,member,129.8
5d33e32e,low,nonmember,34.55
ef2c07ad,low,nonmember,53.85
ff55b638,high,nonmember,55.11
98f0cf99,low,nonmember,9.14
fa7f1cf0,low,nonmember,27.19
519d845b,low,nonmember,0
c7167320,low,nonmember,12.1
24b77682,high,member,167.06
2bf9b885,high,nonmember,54.13
d2fafe56,low,nonmember,55.54
a24f6d19,high,nonmember,53.37
bc2a480f,high,member,70.85
6698304d,high,member,113.2
a72870ae,low,nonmember,0
23b8f95d,high,member,194.81
d4e61965,low,nonmember,47.97
92464c78,high,member,257.61
5fbf8a00,high,member,80.16
ad444b16,high,member,142.77
2a345a29,high,member,115.88
e83b16e9,high,nonmember,47.58
aa80d0e2,high,member,78.87
648fc2e8,low,nonmember,52.33
de0cf6cb,low,nonmember,52.65
e7f6a4c8,high,member,206.43
0535c653,low,nonmember,30.8
eb8c310b,low,nonmember,11.59
d9a882b5,high,nonmember,56.4
7dd8de3e,low,nonmember,0
308459f1,low,member,218.92
909d346c,high,member,286.58
332b23d9,low,nonmember,19.46
7995250d,high,member,106.95
84d72c6b,low,nonmember,75.5
fc0ddd67,low,member,227.5
55c4dc29,low,nonmember,66.08
5ab4fdb9,low,nonmember,18.88
b44a3533,low,nonmember,0
95e5c9b5,low,nonmember,7.26
08caa176,low,nonmember,86.66
96d89611,low,nonmember,46.63
29164014,low,nonmember,5.08
05697456,high,nonmember,61.74
f8973089,low,member,219.59
daa14b9d,high,member,161.97
53be968d,low,nonmember,0
58aef10c,high,member,148.35
4276fbe2,low,member,223.89
f4ef6733,low,nonmember,37.99
1cdf375c,high,member,123.21
24047650,low,nonmember,44.46
097822ef,high,member,105.54
4c7790ca,low,nonmember,52.41
ecf78415,low,member,218.68
56e416af,high,member,137.99
60dd9201,high,member,113.77
dbc74703,low,member,222.42
5888eb86,low,nonmember,47.72
8032cd82,high,nonmember,50.97
2d8d3a69,high,member,150.3
6cda4786,high,nonmember,55.13
51a0a450,high,member,75.85
32f513d1,low,nonmember,53.89
8530f7d2,low,nonmember,7.49
96506cde,low,nonmember,36.75
6b92cb61,low,nonmember,71.86
1f6667f0,low,nonmember,0
6718418f,high,member,45.09
a93a97b7,high,member,104.15
24cfd1ae,low,nonmember,40.16
64d5d56b,high,member,139.58
ae458266,low,nonmember,31.55
22126c5f,low,nonmember,40.89
4253ff6a,high,nonmember,48.73
20621760,low,nonmember,34.86
688c2714,low,nonmember,55.02
79817d4e,high,member,74.85
af5609d4,low,nonmember,53.48
b621d9ad,low,nonmember,47.04
b3715ebb,low,nonmember,63.4
255d3cc3,high,member,91.38
62d53ff2,high,member,35.77
c0ea5c72,low,nonmember,18.56
96c54f08,high,member,144.14
c3546102,high,member,148.65
e612735e,low,nonmember,41.68
51f3892b,low,nonmember,81.11
5c8a8f90,low,nonmember,28.2
855e5f03,low,nonmember,25.75
e62f96e5,high,member,63.25
0148a863,low,nonmember,51.63
ef8fb1f6,low,nonmember,0.42
0c1a4429,low,nonmember,65.59
4784852f,high,member,64.34
